player_name,general_sentiment_score,outperformance_sentiment_score,player_expected_minutes_changed,podcast_title,publication_date
jimmy butler,0.800,0.100,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
tyler herro,0.200,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
duncan robinson,0.700,0.300,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
haywood highsmith,0.100,-0.100,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
kyle lowry,-0.500,-0.400,-1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
bam adebayo,0.500,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
james harden,0.300,0.600,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
russell westbrook,0.500,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
zubac,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
miles bridges,-0.400,0.000,1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
pj washington,0.200,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
brandon miller,0.400,0.100,1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
gordon hayward,0.600,-0.100,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
terry rozier,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
lamelo ball,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
mark williams,0.300,0.000,-1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
theo maladon,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
jt thor,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
zach lavine,0.100,0.300,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
demar derozan,-0.400,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
nikola vucevic,0.200,0.200,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
patrick williams,0.500,0.700,1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
kobe white,0.200,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
jalen suggs,0.700,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
derek lively,0.500,0.500,1,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
dario saric,0.500,0.200,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
jonathan kuminga,0.700,0.400,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
draymond green,-0.300,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
steph curry,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
billie koumlibaly,0.700,0.100,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
dyson daniels,0.500,0.300,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
cj McCollum,0.000,0.000,0,NBA Fantasy Waiver Wire for Week 5,2023-11-17 20:02:33+00:00
